    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 23000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 20058
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 121.000000
    MemoryTotalMB 608.000000
    NumMeshStatisticsTets 20058
    MemoryForSMatrixOnlyMB 266.569000
    LowFrequencyCutoff 7494811.450000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
